======================================================================
VALUES: 3416 nodes
======================================================================
  astro_au_v0                                             149600000000
  obs_disc_blu_ray_track_pitch_v0                         0.00000032
  obs_disc_blu_ray_wavelength_v0                          0.000000405
  obs_disc_cd_diameter_v0                                 0.12
  obs_disc_cd_na_v0                                       0.45
  obs_disc_cd_track_pitch_v0                              0.0000016
  obs_disc_cd_wavelength_v0                               0.00000078
  obs_disc_dvd_diameter_v0                                0.12
  obs_disc_dvd_na_v0                                      0.6
  obs_disc_dvd_track_pitch_v0                             0.00000074
  obs_disc_dvd_wavelength_v0                              0.00000065
  obs_draco_core_radius_v0                                150
  obs_draco_half_light_radius_v0                          221
  obs_draco_mass_dynamical_v0                             54000000
  obs_draco_mass_visible_v0                               290000
  obs_draco_velocity_dispersion_v0                        9.1
  obs_fiber_smf_28_cutoff_v0                              0.00000126
  obs_fiber_smf_28_loss_1550_v0                           0.18
  obs_fiber_smf_28_mfd_1310_v0                            0.0000092
  obs_fiber_smf_28_mfd_1550_v0                            0.0000104
  obs_fiber_smf_28_na_v0                                  0.14
  obs_fornax_core_radius_v0                               400
  obs_fornax_half_light_radius_v0                         710
  obs_fornax_mass_dynamical_v0                            160000000
  obs_fornax_mass_visible_v0                              20000000
  obs_fornax_velocity_dispersion_v0                       11.7
  obs_leoi_core_radius_v0                                 200
  obs_leoi_half_light_radius_v0                           251
  obs_leoi_mass_dynamical_v0                              63000000
  obs_leoi_mass_visible_v0                                5500000
  obs_leoi_velocity_dispersion_v0                         9.2
  obs_leoii_core_radius_v0                                150
  obs_leoii_half_light_radius_v0                          176
  obs_leoii_mass_dynamical_v0                             23000000
  obs_leoii_mass_visible_v0                               740000
  obs_leoii_velocity_dispersion_v0                        6.6
  obs_reticulumii_half_light_radius_v0                    32
  obs_reticulumii_mass_dynamical_v0                       1000000
  obs_reticulumii_mass_visible_v0                         2600
  obs_reticulumii_velocity_dispersion_v0                  3.3
  obs_sculptor_core_radius_v0                             200
  obs_sculptor_half_light_radius_v0                       283
  obs_sculptor_mass_dynamical_v0                          70000000
  obs_sculptor_mass_visible_v0                            2300000
  obs_sculptor_velocity_dispersion_v0                     9.2
  obs_segue1_half_light_radius_v0                         29
  obs_segue1_mass_dynamical_v0                            1300000
  obs_segue1_mass_visible_v0                              340
  obs_segue1_velocity_dispersion_v0                       3.9
  obs_sextans_core_radius_v0                              400
  obs_sextans_half_light_radius_v0                        695
  obs_sextans_mass_dynamical_v0                           130000000
  obs_sextans_mass_visible_v0                             440000
  obs_sextans_velocity_dispersion_v0                      7.9
  obs_speaker_10inch_deff_v0                              0.254
  obs_speaker_12inch_deff_v0                              0.305
  obs_speaker_1inch_deff_v0                               0.025
  obs_speaker_5inch_deff_v0                               0.127
  obs_speaker_6inch_deff_v0                               0.152
  obs_speaker_8inch_deff_v0                               0.203
  obs_tucanaii_half_light_radius_v0                       165
  obs_tucanaii_mass_dynamical_v0                          36000000
  obs_tucanaii_mass_visible_v0                            3000
  obs_tucanaii_velocity_dispersion_v0                     8.6
  obs_ursaminor_core_radius_v0                            150
  obs_ursaminor_half_light_radius_v0                      181
  obs_ursaminor_mass_dynamical_v0                         48000000
  obs_ursaminor_mass_visible_v0                           290000
  obs_ursaminor_velocity_dispersion_v0                    9.5
  proton_tau_hyperk_sensitivity_v0                        100000000000000000000000000...
  proton_tau_superk_bound_v0                              160000000000000000000000000...
  pslq_max_coefficient_v0                                 100000
  pslq_working_digits_v0                                  1000
  qed_a1_schwinger_v0                                     1/2
  qed_a2_petermann_analytical_v0                          197/144 + pi^2/12 + 3*zeta(...
  qed_a2_pi2_coeff_v0                                     1/12
  qed_a2_pi2_ln2_piece_coeff_v0                           -1/2
  qed_a2_pi2_piece_coeff_v0                               1/12
  qed_a2_pi2ln2_coeff_v0                                  -1/2
  qed_a2_rational_piece_v0                                197/144
  qed_a2_rational_term_v0                                 197/144
  qed_a2_zeta3_coeff_v0                                   3/4
  qed_a2_zeta3_piece_coeff_v0                             3/4
  qed_a3_laporta_remiddi_analytical_v0                    (83/72)*pi^2*zeta(3) - (215...
  qed_a3_li4_coeff_v0                                     100/3
  qed_a3_pi2_coeff_v0                                     17101/810
  qed_a3_pi2ln2_coeff_v0                                  -298/9
  qed_a3_pi2z3_coeff_v0                                   83/72
  qed_a3_pi4_coeff_v0                                     -239/2160
  qed_a3_rational_term_v0                                 28259/5184
  qed_a3_z3_coeff_v0                                      139/18
  qed_a3_z5_coeff_v0                                      -215/24
  qed_a4_laporta_v0                                       -1.912245764926445574152647...
  qed_a5_ahkn_v0                                          6.678
  qed_a5_volkov_v0                                        5.891
  qed_ae_electron_measured_v0                             0.00115965218059
  qed_ae_electroweak_v0                                   0.000000000000030
  qed_ae_hadronic_lbl_v0                                  0.000000000000340
  qed_ae_hadronic_lo_v0                                   0.000000000001860
  qed_ae_hadronic_nlo_v0                                  -0.000000000000220
  qed_ae_mass_dep_2loop_v0                                0.000000000002721
  qed_ae_mass_dep_3loop_v0                                0.000000000000111
  qed_ae_mass_dep_4loop_v0                                0.000000000000030
  qed_alpha_inv_codata_2018_v0                            137.035999084
  qed_alpha_inv_cs_recoil_v0                              137.035999046
  qed_alpha_inv_from_ae_phys9_v0                          137.035998583
  qed_alpha_inv_rb_recoil_v0                              137.035999206
  qed_amu_ew_v0                                           0.00000000154
  qed_amu_hadronic_lbl_unc_v0                             0.00000000018
  qed_amu_hadronic_lbl_v0                                 0.00000000920
  qed_amu_hadronic_lo_unc_v0                              0.00000000040
  qed_amu_hadronic_lo_v0                                  0.00000006931
  qed_amu_hadronic_nlo_v0                                 -0.00000000983
  qed_amu_measured_unc_v0                                 0.00000000022
  qed_amu_measured_v0                                     0.00116592059
  qed_amu_qed_published_v0                                0.00116584718900
  qed_c10_total_v0                                        1.5286420143378834089916925...
  qed_c81a_v0                                             116.69458579118660052633251...
  qed_c81b_v0                                             -8.748320323814631572671010...
  qed_c81c_v0                                             -0.236085277120339887503638...
  qed_c83a_v0                                             2.7711919861455201468106183...
  qed_c83b_v0                                             -0.807847353263827557176395...
  qed_c83c_v0                                             -0.434702618543809180642530...
  qed_c8_total_v0                                         107.71018019025162906615786...
  qed_hadronic_vp_delta_v0                                220393/50000
  ratio_bottom_charm_lattice_v0                           2289/500
  ratio_charm_strange_lattice_v0                          11783/1000
  ratio_higgs_z_mass_v0                                   137299/100000
  ratio_muon_electron_v0                                  20676828270846717969/100000000000000000
  ratio_neutron_proton_v0                                 2503446048658405951/2500000000000000000
  ratio_proton_electron_mass_v0                           183615267343/100000000
  ratio_tau_electron_v0                                   347723/100
  ratio_tau_muon_v0                                       16817/1000
  ratio_top_z_mass_v0                                     189247/100000
  ratio_up_down_lattice_v0                                97/200
  ratio_w_z_mass_v0                                       881361/1000000
  rep_cabibbo_doublet_db1_v0                              1/15
  rep_cabibbo_doublet_db2_v0                              1/1
  rep_cabibbo_doublet_db3_v0                              1/3
  rep_cabibbo_doublet_su2_dim_v0                          2
  rep_cabibbo_doublet_su3_dim_v0                          3
  rep_cabibbo_doublet_type_v0                             vector-like
  rep_cabibbo_doublet_y_v0                                1/6
  rep_cd_db1_v0                                           1/15
  rep_cd_db2_v0                                           1/1
  rep_cd_db3_v0                                           1/3
  rep_cd_hypercharge_v0                                   1/6
  rep_cd_su2_dim_v0                                       2
  rep_cd_su3_dim_v0                                       3
  rep_cd_type_v0                                          vector-like
  rep_d_r_db1_v0                                          2/15
  rep_d_r_db2_v0                                          0/1
  rep_d_r_db3_v0                                          1/3
  rep_d_r_hypercharge_v0                                  -1/3
  rep_d_r_su2_dim_v0                                      1
  rep_d_r_su3_dim_v0                                      3
  rep_d_r_type_v0                                         chiral
  rep_e_r_db1_v0                                          2/5
  rep_e_r_db2_v0                                          0/1
  rep_e_r_db3_v0                                          0/1
  rep_e_r_hypercharge_v0                                  -1/1
  rep_e_r_su2_dim_v0                                      1
  rep_e_r_su3_dim_v0                                      1
  rep_e_r_type_v0                                         chiral
  rep_higgs_db1_v0                                        1/10
  rep_higgs_db2_v0                                        1/6
  rep_higgs_db3_v0                                        0/1
  rep_l_l_db1_v0                                          1/5
  rep_l_l_db2_v0                                          1/3
  rep_l_l_db3_v0                                          0/1
  rep_l_l_hypercharge_v0                                  -1/2
  rep_l_l_su2_dim_v0                                      2
  rep_l_l_su3_dim_v0                                      1
  rep_l_l_type_v0                                         chiral
  rep_q_l_db1_v0                                          1/15
  rep_q_l_db2_v0                                          1/1
  rep_q_l_db3_v0                                          2/3
  rep_q_l_hypercharge_v0                                  1/6
  rep_q_l_su2_dim_v0                                      2
  rep_q_l_su3_dim_v0                                      3
  rep_q_l_type_v0                                         chiral
  rep_sm_generation_democracy_db1_sum_v0                  4/3
  rep_sm_generation_democracy_db2_sum_v0                  4/3
  rep_sm_generation_democracy_db3_sum_v0                  4/3
  rep_u_r_db1_v0                                          8/15
  rep_u_r_db2_v0                                          0/1
  rep_u_r_db3_v0                                          1/3
  rep_u_r_hypercharge_v0                                  2/3
  rep_u_r_su2_dim_v0                                      1
  rep_u_r_su3_dim_v0                                      3
  rep_u_r_type_v0                                         chiral
  rep_whatif_su2_dim_v0                                   2/1
  rep_whatif_su2_dim_v0                                   2/1
  rep_whatif_su3_dim_v0                                   3/1
  rep_whatif_su3_dim_v0                                   3/1
  rep_whatif_vl_d_singlet_db1_v0                          2/15
  rep_whatif_vl_d_singlet_db2_v0                          0/1
  rep_whatif_vl_d_singlet_db3_v0                          1/6
  rep_whatif_vl_lepton_doublet_db1_v0                     1/5
  rep_whatif_vl_lepton_doublet_db2_v0                     1/3
  rep_whatif_vl_lepton_doublet_db3_v0                     0/1
  rep_whatif_vl_singlet_e_db1_v0                          2/5
  rep_whatif_vl_singlet_e_db2_v0                          0/1
  rep_whatif_vl_singlet_e_db3_v0                          0/1
  rep_whatif_vl_u_singlet_db1_v0                          8/15
  rep_whatif_vl_u_singlet_db2_v0                          0/1
